"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.672833";"1368022182.673190";"0.000357";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.673259";"1368022182.673529";"0.000270";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.673573";"1368022182.674221";"0.000648";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.674269";"1368022182.680294";"0.006025";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.680692";"1368022182.689319";"0.008627";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.689546";"1368022182.692306";"0.002760";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.692418";"1368022182.704982";"0.012564";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.705303";"1368022182.710217";"0.004914";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.710600";"1368022182.710945";"0.000345";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.710989";"1368022182.711217";"0.000228";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.711256";"1368022182.711503";"0.000247";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.711542";"1368022182.711826";"0.000284";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.711866";"1368022182.712139";"0.000273";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.712189";"1368022182.712458";"0.000269";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.712500";"1368022182.712747";"0.000247";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.712786";"1368022182.713073";"0.000287";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.713113";"1368022182.713381";"0.000268";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.713420";"1368022182.713698";"0.000278";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.713754";"1368022182.723587";"0.009833";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.724813";"1368022182.731288";"0.006475";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.731715";"1368022182.732107";"0.000392";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.732173";"1368022182.732516";"0.000343";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.732605";"1368022182.732968";"0.000363";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.733145";"1368022182.733558";"0.000413";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.733634";"1368022182.733945";"0.000311";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.734074";"1368022182.740239";"0.006165";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.740496";"1368022182.740924";"0.000428";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.740989";"1368022182.741274";"0.000285";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.741332";"1368022182.741608";"0.000276";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.741668";"1368022182.745397";"0.003729";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.745953";"1368022182.750125";"0.004172";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.750335";"1368022182.765442";"0.015107";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.765628";"1368022182.770202";"0.004574";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.770407";"1368022182.770684";"0.000277";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.770726";"1368022182.770992";"0.000266";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.771031";"1368022182.771339";"0.000308";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.771397";"1368022182.771774";"0.000377";
