"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.261282";"1368022182.261385";"0.000103";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.270243";"1368022182.270403";"0.000160";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.280411";"1368022182.280620";"0.000209";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.282321";"1368022182.282404";"0.000083";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.282622";"1368022182.282694";"0.000072";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.282907";"1368022182.282979";"0.000072";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.283197";"1368022182.283282";"0.000085";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.283511";"1368022182.283597";"0.000086";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.283830";"1368022182.283913";"0.000083";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.284133";"1368022182.284206";"0.000073";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.284431";"1368022182.284514";"0.000083";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.284757";"1368022182.284837";"0.000080";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.285076";"1368022182.285158";"0.000082";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.289996";"1368022182.300332";"0.010336";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.300661";"1368022182.300848";"0.000187";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.303448";"1368022182.303549";"0.000101";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.303856";"1368022182.303955";"0.000099";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.304309";"1368022182.304416";"0.000107";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.304888";"1368022182.304983";"0.000095";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.305281";"1368022182.305386";"0.000105";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.309164";"1368022182.309265";"0.000101";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.312243";"1368022182.312344";"0.000101";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.312621";"1368022182.312721";"0.000100";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.312959";"1368022182.313040";"0.000081";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.313289";"1368022182.313370";"0.000081";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.321406";"1368022182.324490";"0.003084";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.325291";"1368022182.325597";"0.000306";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.341333";"1368022182.341523";"0.000190";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.342039";"1368022182.342120";"0.000081";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.342347";"1368022182.342425";"0.000078";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.342662";"1368022182.342776";"0.000114";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.343053";"1368022182.343147";"0.000094";
