SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473321;1369782473321;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473321;1369782473330;9;0,009000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473351;1369782473351;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473351;1369782473361;10;0,010000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473377;1369782473377;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473377;1369782473387;10;0,010000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473409;1369782473409;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473409;1369782473419;10;0,010000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473436;1369782473436;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473436;1369782473445;9;0,009000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473462;1369782473462;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473462;1369782473471;9;0,009000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473493;1369782473493;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473493;1369782473503;10;0,010000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473526;1369782473526;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473526;1369782473537;11;0,011000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473563;1369782473563;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473563;1369782473573;10;0,010000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473594;1369782473594;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473594;1369782473606;12;0,012000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473624;1369782473624;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782473624;1369782473635;11;0,011000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474073;1369782474073;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474073;1369782474089;16;0,016000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474170;1369782474170;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474170;1369782474180;10;0,010000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474222;1369782474222;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474222;1369782474231;9;0,009000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474250;1369782474250;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474250;1369782474260;10;0,010000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474279;1369782474279;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474279;1369782474288;9;0,009000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474789;1369782474789;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474789;1369782474801;12;0,012000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474823;1369782474823;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474823;1369782474834;11;0,011000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474851;1369782474851;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474851;1369782474861;10;0,010000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474880;1369782474880;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474880;1369782474890;10;0,010000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474912;1369782474912;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474912;1369782474923;11;0,011000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474944;1369782474944;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474944;1369782474954;10;0,010000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474970;1369782474970;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474970;1369782474977;7;0,007000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782474992;1369782474992;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782475058;1369782475058;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782475148;1369782475148;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782475257;1369782475257;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782475317;1369782475317;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782475384;1369782475384;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782475438;1369782475438;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782475490;1369782475490;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782475547;1369782475547;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782475596;1369782475596;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782475642;1369782475642;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782475683;1369782475683;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782475752;1369782475752;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782475799;1369782475799;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782476289;1369782476289;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782476329;1369782476329;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782476412;1369782476412;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782476463;1369782476463;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782476514;1369782476514;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782476556;1369782476556;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782476592;1369782476592;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782476631;1369782476631;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782476669;1369782476669;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782476705;1369782476705;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782476771;1369782476771;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782476813;1369782476813;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782476857;1369782476857;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782476897;1369782476897;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782476937;1369782476937;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782476973;1369782476973;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782477007;1369782477007;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782477054;1369782477054;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782477111;1369782477111;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782477180;1369782477180;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782477707;1369782477707;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782477761;1369782477761;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782477813;1369782477813;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782477873;1369782477873;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782477922;1369782477922;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782477975;1369782477975;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782478024;1369782478024;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782478079;1369782478079;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782478129;1369782478129;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782478194;1369782478194;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782478250;1369782478250;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782478296;1369782478296;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782478341;1369782478341;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782478386;1369782478386;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782478432;1369782478432;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782478500;1369782478500;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782478541;1369782478541;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782478541;1369782478551;10;0,010000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782478541;1369782478561;20;0,020000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782478576;1369782478576;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782478576;1369782478586;10;0,010000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782478576;1369782478593;17;0,017000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479129;1369782479129;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479129;1369782479139;10;0,010000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479129;1369782479150;21;0,021000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479171;1369782479171;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479171;1369782479179;8;0,008000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479171;1369782479188;17;0,017000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479205;1369782479205;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479205;1369782479215;10;0,010000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479205;1369782479225;20;0,020000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479244;1369782479244;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479244;1369782479254;10;0,010000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479244;1369782479268;24;0,024000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479290;1369782479290;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479290;1369782479305;15;0,015000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479290;1369782479317;27;0,027000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479336;1369782479336;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479336;1369782479350;14;0,014000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479336;1369782479364;28;0,028000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479393;1369782479393;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479393;1369782479407;14;0,014000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479393;1369782479421;28;0,028000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479439;1369782479439;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479439;1369782479448;9;0,009000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479439;1369782479457;18;0,018000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479474;1369782479474;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479474;1369782479482;8;0,008000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479474;1369782479492;18;0,018000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479512;1369782479512;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479512;1369782479522;10;0,010000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479512;1369782479532;20;0,020000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479547;1369782479547;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479547;1369782479555;8;0,008000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479547;1369782479564;17;0,017000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479580;1369782479580;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479580;1369782479590;10;0,010000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479580;1369782479599;19;0,019000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479616;1369782479616;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479616;1369782479626;10;0,010000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479616;1369782479636;20;0,020000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479653;1369782479653;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479653;1369782479664;11;0,011000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479653;1369782479674;21;0,021000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479701;1369782479701;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479701;1369782479712;11;0,011000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479701;1369782479722;21;0,021000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479746;1369782479746;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479746;1369782479757;11;0,011000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479746;1369782479767;21;0,021000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479794;1369782479794;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479794;1369782479805;11;0,011000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479794;1369782479815;21;0,021000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479841;1369782479841;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479841;1369782479856;15;0,015000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479841;1369782479865;24;0,024000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479880;1369782479880;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479880;1369782479887;7;0,007000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479880;1369782479894;14;0,014000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479910;1369782479910;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479910;1369782479917;7;0,007000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479910;1369782479928;18;0,018000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479949;1369782479949;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479949;1369782479960;11;0,011000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479949;1369782479972;23;0,023000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479994;1369782479994;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782479994;1369782480006;12;0,012000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782479994;1369782480017;23;0,023000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480036;1369782480036;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480036;1369782480048;12;0,012000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782480036;1369782480060;24;0,024000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480078;1369782480078;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480078;1369782480089;11;0,011000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782480078;1369782480102;24;0,024000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480121;1369782480121;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480121;1369782480133;12;0,012000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782480121;1369782480144;23;0,023000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480164;1369782480164;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480164;1369782480176;12;0,012000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782480164;1369782480188;24;0,024000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480211;1369782480211;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480211;1369782480223;12;0,012000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782480211;1369782480236;25;0,025000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480257;1369782480257;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480257;1369782480268;11;0,011000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782480257;1369782480280;23;0,023000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480300;1369782480300;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480300;1369782480312;12;0,012000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782480300;1369782480324;24;0,024000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480353;1369782480353;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480353;1369782480366;13;0,013000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782480353;1369782480378;25;0,025000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480400;1369782480400;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480400;1369782480411;11;0,011000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782480400;1369782480424;24;0,024000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480834;1369782480834;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480834;1369782480847;13;0,013000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782480834;1369782480861;27;0,027000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480891;1369782480891;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480891;1369782480906;15;0,015000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782480891;1369782480919;28;0,028000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480941;1369782480941;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782480941;1369782480957;16;0,016000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782480941;1369782480971;30;0,030000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481463;1369782481463;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481463;1369782481480;17;0,017000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782481463;1369782481496;33;0,033000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481525;1369782481525;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481525;1369782481537;12;0,012000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782481525;1369782481551;26;0,026000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481581;1369782481581;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481581;1369782481593;12;0,012000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782481581;1369782481605;24;0,024000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481623;1369782481623;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481623;1369782481635;12;0,012000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782481623;1369782481650;27;0,027000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481710;1369782481710;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481710;1369782481724;14;0,014000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782481710;1369782481739;29;0,029000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481769;1369782481769;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481769;1369782481784;15;0,015000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782481769;1369782481798;29;0,029000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481819;1369782481819;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481819;1369782481835;16;0,016000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782481819;1369782481848;29;0,029000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481874;1369782481874;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481874;1369782481882;8;0,008000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782481874;1369782481890;16;0,016000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481905;1369782481905;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481905;1369782481913;8;0,008000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782481905;1369782481922;17;0,017000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481942;1369782481942;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782481942;1369782481951;9;0,009000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782481942;1369782481978;36;0,036000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482009;1369782482009;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482009;1369782482034;25;0,025000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782482009;1369782482063;54;0,054000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482100;1369782482100;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482100;1369782482108;8;0,008000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782482100;1369782482118;18;0,018000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482135;1369782482135;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482135;1369782482146;11;0,011000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782482135;1369782482154;19;0,019000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482619;1369782482619;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482619;1369782482628;9;0,009000;
SERVER;ALTERAR_ESTOQUE_POR_ISBN;1369782482619;1369782482638;19;0,019000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482659;1369782482659;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482659;1369782482668;9;0,009000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782482659;1369782482677;18;0,018000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482695;1369782482695;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482695;1369782482704;9;0,009000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782482695;1369782482714;19;0,019000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482734;1369782482734;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482734;1369782482744;10;0,010000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782482734;1369782482755;21;0,021000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482781;1369782482781;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482781;1369782482792;11;0,011000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782482781;1369782482803;22;0,022000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482824;1369782482824;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482824;1369782482835;11;0,011000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782482824;1369782482844;20;0,020000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482864;1369782482864;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482864;1369782482876;12;0,012000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782482864;1369782482887;23;0,023000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482912;1369782482912;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482912;1369782482924;12;0,012000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782482912;1369782482934;22;0,022000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482956;1369782482956;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482956;1369782482967;11;0,011000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782482956;1369782482978;22;0,022000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482999;1369782482999;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782482999;1369782483012;13;0,013000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782482999;1369782483024;25;0,025000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483047;1369782483047;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483047;1369782483061;14;0,014000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782483047;1369782483072;25;0,025000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483102;1369782483102;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483102;1369782483121;19;0,019000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782483102;1369782483137;35;0,035000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483162;1369782483162;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483162;1369782483180;18;0,018000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782483162;1369782483195;33;0,033000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483265;1369782483265;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483265;1369782483275;10;0,010000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782483265;1369782483286;21;0,021000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483302;1369782483302;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483302;1369782483312;10;0,010000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782483302;1369782483322;20;0,020000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483340;1369782483340;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483340;1369782483349;9;0,009000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782483340;1369782483360;20;0,020000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483386;1369782483386;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483386;1369782483397;11;0,011000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782483386;1369782483407;21;0,021000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483430;1369782483430;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483430;1369782483441;11;0,011000;
